ID,AvgGF,AvgGA,XG,AvgPoss,AvgSH,AvgSOT,AvgAcc,AvgDef,AvgDist,AvgFK,AvgPK,AvgPKAtt,AvgOppPKAtt
1358,0.9,1.1,3.3,49.0,11.2,3.5,0.305,0.722,17.35,0.3,0.1,0.1,0.1
1377,1.3,1.2,1.8,49.2,11.1,3.7,0.316,0.695,17.61,0.4,0.1,0.1,0.2
1387,1.4,1.0,2.9,49.1,11.8,4.0,0.325,0.744,17.42,0.4,0.1,0.1,0.2
1407,1.5,1.1,0.2,49.4,12.8,4.4,0.327,0.719,17.9,0.6,0.1,0.1,0.2
1431,1.4,1.3,0.6,45.9,11.7,4.0,0.325,0.701,17.51,0.5,0.1,0.1,0.1
1443,1.4,1.4,1.5,45.7,11.6,4.0,0.328,0.681,17.93,0.4,0.1,0.1,0.1
1459,1.4,1.8,1.2,45.1,12.7,4.2,0.317,0.631,17.87,0.4,0.0,0.0,0.3
1497,1.6,1.9,0.4,46.6,12.6,4.2,0.319,0.616,18.11,0.4,0.1,0.1,0.3
1514,1.6,2.3,1.3,49.1,12.7,4.3,0.331,0.576,18.15,0.5,0.1,0.1,0.3
1531,1.8,2.1,1.4,47.1,12.7,4.4,0.34,0.616,18.04,0.5,0.1,0.1,0.3
1551,1.8,2.1,2.6,46.7,12.8,4.2,0.317,0.666,17.92,0.5,0.1,0.1,0.3
1568,1.7,1.8,1.6,47.6,12.7,4.4,0.329,0.726,17.84,0.3,0.1,0.1,0.3
1589,1.5,1.7,0.6,49.9,12.5,4.5,0.34,0.738,17.77,0.3,0.1,0.1,0.3
1608,1.3,1.6,2.3,50.4,11.4,4.1,0.342,0.762,17.94,0.2,0.1,0.1,0.3
1639,1.3,1.5,0.8,53.5,12.9,4.5,0.336,0.7,18.07,0.3,0.1,0.1,0.4
1658,1.3,1.5,0.2,54.2,12.9,4.4,0.327,0.703,17.58,0.4,0.1,0.1,0.4
1676,1.0,1.3,2.1,54.8,11.5,4.1,0.341,0.72,17.67,0.4,0.1,0.1,0.2
1696,1.0,1.2,0.4,53.9,11.7,4.2,0.349,0.727,17.4,0.4,0.1,0.1,0.2
1718,1.0,1.0,1.0,53.1,12.1,4.4,0.356,0.717,17.65,0.3,0.1,0.1,0.2
1749,1.0,1.2,0.3,53.3,12.3,4.4,0.351,0.677,17.49,0.3,0.1,0.1,0.3
1770,1.0,1.0,1.5,53.0,11.6,4.2,0.348,0.727,17.85,0.4,0.1,0.1,0.3
1773,0.7,1.1,0.4,51.9,11.2,3.8,0.336,0.712,17.57,0.4,0.1,0.1,0.2
1809,0.9,1.3,0.9,51.4,10.6,3.5,0.329,0.687,18.18,0.6,0.1,0.1,0.2
1812,1.2,1.3,1.6,51.4,11.4,3.6,0.317,0.687,18.16,0.5,0.1,0.1,0.2
1838,1.1,1.2,0.7,52.4,11.9,3.6,0.311,0.737,17.88,0.4,0.1,0.1,0.1
1858,1.1,1.5,2.3,51.6,11.7,3.7,0.33,0.687,18.16,0.3,0.1,0.1,0.1
1866,1.2,1.4,1.5,52.8,13.7,4.1,0.314,0.621,18.16,0.3,0.1,0.1,0.1
1882,1.3,1.7,0.3,53.3,14.2,4.4,0.328,0.587,18.19,0.3,0.0,0.0,0.1
