ID,AvgGF,AvgGA,XG,AvgPoss,AvgSH,AvgSOT,AvgAcc,AvgDef,AvgDist,AvgFK,AvgPK,AvgPKAtt,AvgOppPKAtt
22,2.0,4.0,0.5,33.0,16.0,5.0,0.312,0.333,16.4,1.0,0.0,0.0,0.0
32,1.0,2.5,0.4,43.0,13.0,3.5,0.256,0.167,17.35,1.0,0.0,0.0,0.0
47,1.0,2.667,1.1,46.0,11.0,3.333,0.314,0.194,16.033,0.667,0.0,0.0,0.333
58,0.75,2.0,1.0,45.25,10.5,3.5,0.346,0.396,16.05,0.75,0.0,0.0,0.25
61,0.6,1.8,0.5,44.0,11.0,3.4,0.323,0.45,17.06,0.8,0.0,0.0,0.2
69,0.5,2.0,0.5,42.833,10.0,2.833,0.269,0.486,18.283,0.667,0.0,0.0,0.167
87,0.429,1.714,1.5,42.571,9.143,2.571,0.267,0.56,17.343,0.571,0.0,0.0,0.143
91,0.5,1.5,0.5,43.0,9.25,2.75,0.283,0.615,17.5,0.5,0.0,0.0,0.125
99,0.444,1.889,0.8,41.778,9.222,2.556,0.264,0.565,17.767,0.556,0.0,0.0,0.111
116,0.5,1.8,1.4,41.8,9.1,2.6,0.275,0.592,17.85,0.5,0.0,0.0,0.1
126,0.545,1.636,0.3,41.182,9.182,2.545,0.268,0.629,17.673,0.455,0.0,0.0,0.091
136,0.5,1.5,1.7,41.167,8.917,2.667,0.302,0.66,17.842,0.5,0.0,0.0,0.083
144,0.615,1.462,1.5,40.846,9.0,2.769,0.309,0.647,17.685,0.538,0.0,0.0,0.154
151,0.571,1.429,1.0,41.429,9.357,3.0,0.318,0.649,17.571,0.5,0.0,0.0,0.214
166,0.6,1.333,0.9,41.133,9.067,3.0,0.337,0.672,17.187,0.533,0.0,0.0,0.2
172,0.562,1.312,0.5,40.938,9.188,2.812,0.315,0.684,17.362,0.5,0.0,0.0,0.188
184,0.529,1.294,1.1,41.765,9.235,2.765,0.309,0.683,17.765,0.529,0.0,0.0,0.176
191,0.556,1.222,0.5,41.0,9.0,2.778,0.325,0.7,17.789,0.5,0.056,0.056,0.167
202,0.684,1.263,0.2,40.895,9.053,2.895,0.334,0.706,17.905,0.474,0.053,0.053,0.158
210,0.65,1.3,0.1,40.35,8.65,2.75,0.317,0.708,17.275,0.45,0.05,0.05,0.15
217,0.619,1.333,1.8,39.667,8.333,2.619,0.302,0.706,17.543,0.429,0.048,0.048,0.143
227,0.636,1.318,1.4,40.364,8.864,2.818,0.304,0.697,17.555,0.455,0.045,0.045,0.136
236,0.739,1.261,0.9,40.609,9.174,2.87,0.302,0.71,17.561,0.435,0.043,0.043,0.13
240,0.75,1.25,0.5,40.875,9.125,2.875,0.305,0.708,17.354,0.417,0.042,0.042,0.125
255,0.72,1.2,0.7,41.72,9.0,2.8,0.3,0.72,17.416,0.44,0.04,0.04,0.12
260,0.692,1.308,1.8,41.731,9.038,2.808,0.3,0.708,17.488,0.423,0.038,0.038,0.115
266,0.704,1.296,1.1,41.63,9.148,2.963,0.31,0.71,17.507,0.444,0.037,0.037,0.111
280,0.714,1.286,0.8,41.607,9.143,3.036,0.319,0.702,17.532,0.429,0.036,0.036,0.107
295,0.759,1.276,1.5,41.379,9.31,3.103,0.32,0.704,17.586,0.448,0.034,0.034,0.103
305,0.8,1.333,2.0,41.567,9.2,3.133,0.332,0.701,17.557,0.433,0.067,0.067,0.1
315,0.806,1.355,0.9,42.032,9.677,3.161,0.326,0.695,17.484,0.452,0.065,0.065,0.097
325,0.812,1.406,2.0,41.688,9.688,3.156,0.326,0.693,17.531,0.438,0.062,0.062,0.094
337,0.909,1.364,2.0,41.697,9.818,3.273,0.331,0.702,17.57,0.424,0.061,0.061,0.091
347,0.912,1.382,1.5,41.794,9.735,3.206,0.325,0.696,17.415,0.412,0.088,0.088,0.088
354,0.943,1.343,1.3,41.514,9.857,3.257,0.326,0.705,17.334,0.4,0.086,0.086,0.086
369,0.917,1.417,0.8,41.694,10.028,3.278,0.324,0.695,17.35,0.417,0.083,0.083,0.083
376,0.892,1.459,1.1,41.676,10.027,3.27,0.323,0.676,17.295,0.405,0.081,0.081,0.081
391,1.0,2.0,0.9,37.0,14.0,3.0,0.214,0.667,16.2,1.0,0.0,0.0,0.0
409,0.5,2.0,1.0,36.0,11.5,3.0,0.274,0.708,15.75,0.5,0.0,0.0,0.0
420,0.667,1.667,1.0,36.0,11.667,3.0,0.266,0.639,16.0,0.333,0.0,0.0,0.0
424,0.75,2.0,1.0,39.0,11.5,3.75,0.336,0.604,16.2,0.25,0.0,0.0,0.0
433,0.6,1.8,0.5,40.4,12.8,3.6,0.302,0.617,16.04,0.2,0.0,0.0,0.0
443,0.833,1.833,1.2,39.333,12.167,3.5,0.307,0.597,17.15,0.333,0.0,0.0,0.0
454,0.714,1.571,0.9,41.714,12.429,3.571,0.304,0.655,17.071,0.429,0.0,0.0,0.0
